TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: f1b4484866febc84b0c759b47cadad7
ERRORS:
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1348.
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1573.
**** Item %HOUSE_OF_FADO for user (COOL_MAX) is repeated in want list for 1614.
**** Item %SAMURAJ for user (ISKRANAPROCHY) is repeated in want list for 430.
**** Item %TAWANTINSUYU for user (ASYMETRI) is repeated in want list for 1990.
**** Item %TRICKERION_COLLECTOR_S_EDITION for user (ULTAN1990) is repeated in want list for 479.
**** Item 1031 is repeated in want list for 756.
**** Item 1031 is repeated in want list for 757.
**** Item 137 is repeated in want list for 756.
**** Item 137 is repeated in want list for 757.
**** Item 1723 is repeated in want list for 754.
**** Item 1739 is repeated in want list for 161.
**** Item 1739 is repeated in want list for 162.
**** Item 1833 is repeated in want list for 159.
**** Item 352 is repeated in want list for 756.
**** Item 352 is repeated in want list for 757.
**** Item 380 is repeated in want list for 756.
**** Item 380 is repeated in want list for 757.
**** Item 441 is repeated in want list for 293.
**** Item 441 is repeated in want list for 294.
**** Item 441 is repeated in want list for 478.
**** Item 558 is repeated in want list for 753.
**** Item 558 is repeated in want list for 754.
**** Item 62 is repeated in want list for 753.
**** Item 665 is repeated in want list for 293.
**** Item 665 is repeated in want list for 294.
**** Item 665 is repeated in want list for 478.
**** Item 701 is repeated in want list for 1820.
**** Item 701 is repeated in want list for 1821.
**** Item 701 is repeated in want list for 1825.
**** Item 701 is repeated in want list for 1826.
**** Item 701 is repeated in want list for 1827.
**** Item 701 is repeated in want list for 1828.
**** Item 701 is repeated in want list for 1829.
**** Item 701 is repeated in want list for 1831.
**** Item 701 is repeated in want list for 1832.
**** Item 725 is repeated in want list for 754.
**** Item 760 is repeated in want list for 293.
**** Item 760 is repeated in want list for 294.
**** Item 760 is repeated in want list for 478.
**** Item 777 is repeated in want list for 342.
**** Item 852 is repeated in want list for 292.
**** Item 880 is repeated in want list for 754.
**** Item 883 is repeated in want list for 755.
**** Item 883 is repeated in want list for 756.
**** Item 883 is repeated in want list for 757.
**** Item 898 is repeated in want list for 293.
**** Item 898 is repeated in want list for 294.
**** Item 898 is repeated in want list for 478.
**** Item 899 is repeated in want list for 293.
**** Item 899 is repeated in want list for 294.
**** Item 899 is repeated in want list for 478.
**** Unknown item 1042 (3 occurrences)
**** Unknown item 1044 (3 occurrences)
**** Unknown item 1045 (8 occurrences)
**** Unknown item 1381 (16 occurrences)
**** Unknown item 1382 (5 occurrences)
**** Unknown item 1383 (18 occurrences)
**** Unknown item 1384 (13 occurrences)
**** Unknown item 1385 (12 occurrences)
**** Unknown item 151 (18 occurrences)
**** Unknown item 152 (1 occurrence)
**** Unknown item 153 (4 occurrences)
**** Unknown item 154 (3 occurrences)
**** Unknown item 155 (21 occurrences)
**** Unknown item 1699 (2 occurrences)
**** Unknown item 1701 (4 occurrences)
**** Unknown item 1702 (1 occurrence)
**** Unknown item 1703 (1 occurrence)
**** Unknown item 1704 (2 occurrences)
**** Unknown item 1705 (1 occurrence)
**** Unknown item 1706 (1 occurrence)
**** Unknown item 1717 (23 occurrences)
**** Unknown item 1801 (22 occurrences)
**** Unknown item 1802 (6 occurrences)
**** Unknown item 1805 (1 occurrence)
**** Unknown item 1807 (1 occurrence)
**** Unknown item 1809 (17 occurrences)
**** Unknown item 1810 (9 occurrences)
**** Unknown item 1811 (11 occurrences)
**** Unknown item 1879 (5 occurrences)
**** Unknown item 1880 (19 occurrences)
**** Unknown item 1881 (10 occurrences)
**** Unknown item 1882 (23 occurrences)
**** Unknown item 1883 (2 occurrences)
**** Unknown item 1884 (57 occurrences)
**** Unknown item 1885 (2 occurrences)
**** Unknown item 1889 (2 occurrences)
**** Unknown item 1899 (15 occurrences)
**** Unknown item 1922 (6 occurrences)
**** Unknown item 344 (6 occurrences)
**** Unknown item 597 (18 occurrences)
**** Unknown item 651 (5 occurrences)
**** Unknown item 654 (6 occurrences)

TRADE LOOPS (185 total trades):
(PHILM78) 1732                       does not trade
(PHILM78) 1734                       does not trade
(PHILM78) 1735                       does not trade
(PHILM78) 1739                       does not trade
(PHILM78) 1751                       does not trade
(PIOTR1) 163                         does not trade
(PIOTR1) 164                         does not trade
(PIOTR1) 206                         does not trade
(PIOTR1) 207                         does not trade
(PIOTR1) 208             receives (CAFFREYRLS) 1080        and sends to (VOUTECH83) 1243
(PIOTR1) 209                         does not trade
(PIOTR1) 215                         does not trade
(PIOTR1) 225                         does not trade
(PIOTRSZYJKA) 1715       receives (KIVU) 1361              and sends to (PANCOR) 1835
(PIOTRSZYJKA) 485                    does not trade
(PIOTRSZYJKA) 486                    does not trade
(PIOTRSZYJKA) 487                    does not trade
(PIOTRSZYJKA) 488                    does not trade
(PIOTRSZYJKA) 490                    does not trade
(PIOTRSZYJKA) 491                    does not trade
(PIOTRSZYJKA) 492                    does not trade
(PIOTRSZYJKA) 493                    does not trade
(PIOTRSZYJKA) 494        receives (CHAABER) 626            and sends to (BAAKA) 1089
(PIOTRSZYJKA) 495                    does not trade
(PIOTRSZYJKA) 496                    does not trade
(PIOTRSZYJKA) 497                    does not trade
(PIOTRSZYJKA) 498                    does not trade
(PIOTRSZYJKA) 499                    does not trade
(PIOTRSZYJKA) 500        receives (PLANSZOWIEC) 1825       and sends to (PANCOR) 1973
(PIOTRSZYJKA) 501                    does not trade
(PIOTRSZYJKA) 502                    does not trade
(PIOTRSZYJKA) 503        receives (VINCENTWONKA) 764       and sends to (FIZOLOF) 585
(PIOTRSZYJKA) 588                    does not trade
(PIOTRSZYJKA) 639                    does not trade
(PLANSZOWIEC) 1820                   does not trade
(PLANSZOWIEC) 1821       receives (VORONWE) 1499           and sends to (AGNIESZKA85) 1589
(PLANSZOWIEC) 1822       receives (SZUKASZ) 274            and sends to (GODUNOW) 1014
(PLANSZOWIEC) 1823                   does not trade
(PLANSZOWIEC) 1824                   does not trade
(PLANSZOWIEC) 1825       receives (GODUNOW) 1002           and sends to (PIOTRSZYJKA) 500
(PLANSZOWIEC) 1826                   does not trade
(PLANSZOWIEC) 1827                   does not trade
(PLANSZOWIEC) 1828                   does not trade
(PLANSZOWIEC) 1829                   does not trade
(PLANSZOWIEC) 1830       receives (HELLOWEEN85) 1309       and sends to (DIBBLER) 981
(PLANSZOWIEC) 1831                   does not trade
(PLANSZOWIEC) 1832                   does not trade
(POLO15) 1501                        does not trade
(POLO15) 1502                        does not trade
(POLO15) 1503                        does not trade
(POLO15) 1507                        does not trade
(POLO15) 1509                        does not trade
(POLO15) 1510                        does not trade
(POLO15) 1522                        does not trade
(POLO15) 1526                        does not trade
(PROBBI) 1200                        does not trade
(PROBBI) 1201                        does not trade
(PROBBI) 1203                        does not trade
(PROBBI) 1204                        does not trade
(PROBBI) 1342                        does not trade
(PROBBI) 1344                        does not trade
(PROBBI) 1345                        does not trade
(PROBBI) 1346                        does not trade
(PROBBI) 1728                        does not trade
(PROPI) 1355                         does not trade
(PROPI) 1357             receives (GODUNOW) 1007           and sends to (KLANCYG) 1652
(PRZEMEK920) 506                     does not trade
(PRZEMEK920) 507                     does not trade
(PRZEMEK920) 508                     does not trade
(PRZEMEK920) 509                     does not trade
(PRZEMEK920) 510                     does not trade
(PTEROGROM) 1471         receives (FRAMZ_PL) 441           and sends to (KONTRABAS) 1781
(PUSHEENEIRO) 1850                   does not trade
(PUSHEENEIRO) 1851                   does not trade
(PUSHEENEIRO) 1852                   does not trade
(PUSHEENEIRO) 1853       receives (KONTRABAS) 1777         and sends to (VORONWE) 1499
(PUSHEENEIRO) 1854                   does not trade
(PUSHEENEIRO) 1855                   does not trade
(PUSHEENEIRO) 1856                   does not trade
(PUSHEENEIRO) 1857                   does not trade
(PUSHEENEIRO) 1858                   does not trade
(PUSHEENEIRO) 1859                   does not trade
(PUSHEENEIRO) 1860                   does not trade
(PUSHEENEIRO) 1861                   does not trade
(PUSHEENEIRO) 1862                   does not trade
(PUSHEENEIRO) 1863                   does not trade
(PUSHEENEIRO) 1864                   does not trade
(PUSHEENEIRO) 1865                   does not trade
(PUSHEENEIRO) 1866                   does not trade
(PUSHEENEIRO) 1867                   does not trade
(PUSHEENEIRO) 1868                   does not trade
(PUSHEENEIRO) 1869                   does not trade
(PUSHEENEIRO) 1870                   does not trade
(PUSHEENEIRO) 1871                   does not trade
(PUSHEENEIRO) 1872                   does not trade
(PUSHEENEIRO) 1873                   does not trade
(PUSHEENEIRO) 1874                   does not trade
(PUSHEENEIRO) 1875                   does not trade
(PUSHEENEIRO) 1876                   does not trade
(PUSHEENEIRO) 1877       receives (ARAYM) 1235             and sends to (RUSTY3000) 342
(PUSHEENEIRO) 1878       receives (ITSTHISGUYAGAIN) 1610   and sends to (SCRABER) 1494
(QRZY88) 1919                        does not trade
(QRZY88) 1920                        does not trade
(RAFAL1991) 1840                     does not trade
(RAFAL1991) 1841                     does not trade
(RAFAL1991) 1842                     does not trade
(RAFAL1991) 1843                     does not trade
(RAFAL1991) 1844                     does not trade
(RAFAL1991) 1845                     does not trade
(RAFAL1991) 1846                     does not trade
(RAFAL1991) 1847                     does not trade
(RAFAL1991) 1848                     does not trade
(RAFAL1991) 1849                     does not trade
(RAFMIX) 465                         does not trade
(RAFMIX) 466                         does not trade
(RAFMIX) 467                         does not trade
(RAFMIX) 468                         does not trade
(RAFMIX) 469                         does not trade
(RAFMIX) 470                         does not trade
(RAFMIX) 471                         does not trade
(RAFMIX) 473                         does not trade
(RAFMIX) 474                         does not trade
(RAFMIX) 475                         does not trade
(RAFMIX) 476                         does not trade
(RAFMIX) 477                         does not trade
(RAFMIX) 704                         does not trade
(RAFMIX) 971                         does not trade
(RALFMARK) 1512          receives (ZAWATERNIOK) 1348       and sends to (ADMI99) 9
(RALFMARK) 1513                      does not trade
(RALFMARK) 1514                      does not trade
(RALFMARK) 1515                      does not trade
(RALFMARK) 1516                      does not trade
(RALFMARK) 1517                      does not trade
(RALFMARK) 1518                      does not trade
(RALFMARK) 1519                      does not trade
(RALFMARK) 1520                      does not trade
(RALFMARK) 1521          receives (PANCOR) 1973            and sends to (TOPBGG) 139
(RALFMARK) 1523                      does not trade
(RALFMARK) 1524                      does not trade
(RALFMARK) 1532                      does not trade
(RALFMARK) 1533                      does not trade
(RALFMARK) 1534                      does not trade
(RAPHAELL7) 1059                     does not trade
(RAPHAELL7) 1060                     does not trade
(RAPHAELL7) 1061                     does not trade
(RAPHAELL7) 1062                     does not trade
(RAPHAELL7) 1063                     does not trade
(RAPHAELL7) 1064                     does not trade
(RAPHAELL7) 1065                     does not trade
(RENEG8D) 1551                       does not trade
(RENEG8D) 1554                       does not trade
(RENEG8D) 1567                       does not trade
(RENEG8D) 633                        does not trade
(RENEG8D) 634                        does not trade
(RENEG8D) 635                        does not trade
(RENEG8D) 636                        does not trade
(RENEG8D) 637                        does not trade
(RENEG8D) 638                        does not trade
(RFLA) 177                           does not trade
(RODAN77) 269                        does not trade
(RODAN77) 270                        does not trade
(RODAN77) 271                        does not trade
(RODAN77) 273                        does not trade
(RODAN77) 286                        does not trade
(RODAN77) 401                        does not trade
(ROSETA) 1121                        does not trade
(ROSETA) 1377                        does not trade
(ROSETA) 1378                        does not trade
(ROSETA) 1536                        does not trade
(ROSETA) 390                         does not trade
(ROSETA) 391             receives (CHAABER) 449            and sends to (OSTRY) 1891
(ROSETA) 392                         does not trade
(ROSETA) 393                         does not trade
(ROSETA) 394                         does not trade
(ROSETA) 395                         does not trade
(ROSETA) 396                         does not trade
(ROSETA) 397                         does not trade
(ROSETA) 398                         does not trade
(ROSETA) 399                         does not trade
(ROSETA) 400                         does not trade
(ROY77) 524                          does not trade
(RUDOWLOSA) 275                      does not trade
(RUDOWLOSA) 277                      does not trade
(RUDOWLOSA) 278                      does not trade
(RUSTY3000) 341                      does not trade
(RUSTY3000) 342          receives (PUSHEENEIRO) 1877       and sends to (KRYSTEK) 1000
(RYSKAL) 1026                        does not trade
(RYSKAL) 1027                        does not trade
(RYSKAL) 1029                        does not trade
(RYSKAL) 1034                        does not trade
(RYSKAL) 1035            receives (KRYSTEK) 1000           and sends to (SPRYSIALDO) 348
(RYSKAL) 1036                        does not trade
(RYSKAL) 1037                        does not trade
(RYSKAL) 1038                        does not trade
(RYSKAL) 1039                        does not trade
(RYSKAL) 1041                        does not trade
(RYSKAL) 1043                        does not trade
(RYSKAL) 1046            receives (LEINADUS) 424           and sends to (PATRYKGALKA) 53
(RYSKAL) 1047                        does not trade
(RYSKAL) 1048                        does not trade
(RYSKAL) 1049                        does not trade
(RYSKAL) 1050                        does not trade
(RYSKAL) 1051                        does not trade
(RYSKAL) 1052                        does not trade
(RYSKAL) 1053                        does not trade
(RYSKAL) 1054            receives (CIUPAKABRA997) 335      and sends to (CIUPAKABRA997) 335
(RYSKAL) 1055                        does not trade
(RYSKAL) 1056                        does not trade
(RYSKAL) 1057                        does not trade
(RYSKAL) 1058                        does not trade
(SATINO4) 124                        does not trade
(SATINO4) 125                        does not trade
(SATINO4) 128                        does not trade
(SATINO4) 129                        does not trade
(SATINO4) 130                        does not trade
(SATINO4) 131                        does not trade
(SATINO4) 132                        does not trade
(SATINO4) 137                        does not trade
(SATINO4) 144                        does not trade
(SATINO4) 147                        does not trade
(SAWMODY) 968                        does not trade
(SCRABER) 1480                       does not trade
(SCRABER) 1483                       does not trade
(SCRABER) 1485                       does not trade
(SCRABER) 1487                       does not trade
(SCRABER) 1490                       does not trade
(SCRABER) 1492                       does not trade
(SCRABER) 1493                       does not trade
(SCRABER) 1494           receives (PUSHEENEIRO) 1878       and sends to (ZIELONESZKIELKO) 1508
(SCRABER) 1495                       does not trade
(SCRABER) 1496                       does not trade
(SCRABER) 1497                       does not trade
(SCRABER) 1498                       does not trade
(SCRABER) 1505                       does not trade
(SCRABER) 1725                       does not trade
(SIPIO) 1949                         does not trade
(SIPIO) 1951                         does not trade
(SIPIO) 1952                         does not trade
(SIPIO) 1953                         does not trade
(SIPIO) 1960                         does not trade
(SIPIO) 1964                         does not trade
(SIPIO) 1968                         does not trade
(SIPIO) 1970                         does not trade
(SIPIO) 1971                         does not trade
(SIPIO) 1975                         does not trade
(SIPIO) 1978                         does not trade
(SIPIO) 1982                         does not trade
(SIPIO) 1983                         does not trade
(SIPIO) 1991                         does not trade
(SPRYSIALDO) 346                     does not trade
(SPRYSIALDO) 347                     does not trade
(SPRYSIALDO) 348         receives (RYSKAL) 1035            and sends to (HELLOWEEN85) 1309
(SPRYSIALDO) 349                     does not trade
(STACHUSTACH187) 1923                does not trade
(STACHUSTACH187) 1929                does not trade
(STACHUSTACH187) 1934                does not trade
(STACHUSTACH187) 1940                does not trade
(STACHUSTACH187) 1946                does not trade
(STACHUSTACH187) 1956                does not trade
(STASZEK) 1255                       does not trade
(STASZEK) 1256                       does not trade
(STASZEK) 1257                       does not trade
(STASZEK) 1258                       does not trade
(STASZEK) 1259                       does not trade
(STASZEK) 1435                       does not trade
(SUPER_MH) 1339                      does not trade
(SUPER_MH) 1347                      does not trade
(SUPER_MH) 1350                      does not trade
(SUPER_MH) 1500                      does not trade
(SUPER_MH) 1546                      does not trade
(SUPER_MH) 1547                      does not trade
(SUPER_MH) 1548                      does not trade
(SUPER_MH) 1549                      does not trade
(SUPER_MH) 1550                      does not trade
(SUSHIEEZ) 1363                      does not trade
(SUSHIEEZ) 1364                      does not trade
(SWIROFF) 1713           receives (CAFFREYRLS) 1079        and sends to (CRAZZIE) 911
(SWIROFF) 1714                       does not trade
(SWIROFF) 174            receives (ATRAPANTHERA) 1709      and sends to (CIUPAKABRA997) 337
(SWIROFF) 179                        does not trade
(SWIROFF) 181                        does not trade
(SWIROFF) 183                        does not trade
(SWIROFF) 185                        does not trade
(SWIROFF) 189                        does not trade
(SWIROFF) 192                        does not trade
(SWIROFF) 193                        does not trade
(SWIROFF) 296                        does not trade
(SWIROFF) 297                        does not trade
(SWIROFF) 298                        does not trade
(SWIROFF) 300            receives (LASSE LINDSTROM) 1373   and sends to (FREYA2226) 1637
(SYDONIAA) 1085          receives (LHAPKA) 702             and sends to (DLAAGNIECHY) 1449
(SYDONIAA) 1233                      does not trade
(SYDONIAA) 1234                      does not trade
(SYDONIAA) 1530                      does not trade
(SYDONIAA) 1535                      does not trade
(SYDONIAA) 544                       does not trade
(SYDONIAA) 545                       does not trade
(SYDONIAA) 547                       does not trade
(SYDONIAA) 548                       does not trade
(SYDONIAA) 549                       does not trade
(SYDONIAA) 550                       does not trade
(SYDONIAA) 551                       does not trade
(SYDONIAA) 553                       does not trade
(SYDONIAA) 555                       does not trade
(SYDONIAA) 556                       does not trade
(SYDONIAA) 557                       does not trade
(SYDONIAA) 558                       does not trade
(SYDONIAA) 640                       does not trade
(SYDONIAA) 641                       does not trade
(SYDONIAA) 642                       does not trade
(SYDONIAA) 643                       does not trade
(SYDONIAA) 646                       does not trade
(SYDONIAA) 647                       does not trade
(SYDONIAA) 648                       does not trade
(SYDONIAA) 970                       does not trade
(SZAFARCZYK5) 696                    does not trade
(SZAFARCZYK5) 697                    does not trade
(SZAFARCZYK5) 698                    does not trade
(SZAFARCZYK5) 699                    does not trade
(SZAFARCZYK5) 700                    does not trade
(SZAKET) 1511                        does not trade
(SZALENIEC) 1568                     does not trade
(SZALENIEC) 1569                     does not trade
(SZALENIEC) 1571                     does not trade
(SZALENIEC) 1572                     does not trade
(SZALENIEC) 1574                     does not trade
(SZALENIEC) 1575                     does not trade
(SZALENIEC) 1576                     does not trade
(SZALENIEC) 1577                     does not trade
(SZALENIEC) 1578                     does not trade
(SZCZEPAN89) 552                     does not trade
(SZCZEPAN89) 554                     does not trade
(SZUKASZ) 272                        does not trade
(SZUKASZ) 274            receives (FINNAN) 996             and sends to (PLANSZOWIEC) 1822
(SZUTEK) 1206                        does not trade
(SZUTEK) 1207                        does not trade
(SZUTEK) 1209                        does not trade
(SZUTEK) 1210                        does not trade
(TACHION) 1545                       does not trade
(TH13TEEN) 1558                      does not trade
(TH13TEEN) 156                       does not trade
(TH13TEEN) 157                       does not trade
(TH13TEEN) 158           receives (DLAAGNIECHY) 1445       and sends to (ADLER24) 295
(TOPBGG) 133                         does not trade
(TOPBGG) 134                         does not trade
(TOPBGG) 135                         does not trade
(TOPBGG) 138             receives (CASONPL) 586            and sends to (PATRYKGALKA) 68
(TOPBGG) 139             receives (RALFMARK) 1521          and sends to (ALVARIN) 409
(TOPBGG) 140                         does not trade
(TOPBGG) 141                         does not trade
(TOPBGG) 142                         does not trade
(TOPBGG) 622                         does not trade
(ULTAN1990) 149          receives (PATRYKGALKA) 48         and sends to (PATRYKGALKA) 48
(ULTAN1990) 479          receives (PANCOR) 853             and sends to (ZIELONESZKIELKO) 1478
(UNKNOWN0) 1260                      does not trade
(UNKNOWN0) 1261                      does not trade
(UNKNOWN0) 1262                      does not trade
(UNKNOWN0) 1491                      does not trade
(UNKNOWN0) 1795                      does not trade
(UNKNOWN0) 301                       does not trade
(UNKNOWN0) 302           receives (MISIENCJUSZ) 126        and sends to (GODUNOW) 1005
(UNKNOWN0) 303                       does not trade
(UNKNOWN0) 304           receives (CIUPAKABRA997) 336      and sends to (ITSTHISGUYAGAIN) 1610
(UNKNOWN0) 305                       does not trade
(UNKNOWN0) 306                       does not trade
(UNKNOWN0) 307                       does not trade
(UNKNOWN0) 546                       does not trade
(VINCENTWONKA) 761                   does not trade
(VINCENTWONKA) 762                   does not trade
(VINCENTWONKA) 763                   does not trade
(VINCENTWONKA) 764       receives (KATSEK) 965             and sends to (PIOTRSZYJKA) 503
(VORONWE) 1476                       does not trade
(VORONWE) 1481                       does not trade
(VORONWE) 1486                       does not trade
(VORONWE) 1489                       does not trade
(VORONWE) 1499           receives (PUSHEENEIRO) 1853       and sends to (PLANSZOWIEC) 1821
(VORONWE) 1506                       does not trade
(VORONWE) 1525                       does not trade
(VOUTECH83) 1240                     does not trade
(VOUTECH83) 1241                     does not trade
(VOUTECH83) 1242                     does not trade
(VOUTECH83) 1243         receives (PIOTR1) 208             and sends to (WINSTER) 330
(VOUTECH83) 1245         receives (PAWLIK) 333             and sends to (ARAYM) 1237
(VOUTECH83) 1246                     does not trade
(VOUTECH83) 1247                     does not trade
(VOUTECH83) 1248                     does not trade
(VOUTECH83) 1249                     does not trade
(VOUTECH83) 1250                     does not trade
(VOUTECH83) 1252                     does not trade
(VOUTECH83) 1253                     does not trade
(VOUTECH83) 1579                     does not trade
(VOUTECH83) 1580         receives (AGNIESZKA85) 1595       and sends to (KONRADSTPN) 233
(VOYDEN) 100                         does not trade
(VOYDEN) 101                         does not trade
(VOYDEN) 102                         does not trade
(VOYDEN) 103                         does not trade
(VOYDEN) 104                         does not trade
(VOYDEN) 105                         does not trade
(VOYDEN) 106                         does not trade
(VOYDEN) 107                         does not trade
(VOYDEN) 108                         does not trade
(VOYDEN) 109                         does not trade
(VOYDEN) 110                         does not trade
(VOYDEN) 111                         does not trade
(VOYDEN) 112                         does not trade
(VOYDEN) 113                         does not trade
(VOYDEN) 114                         does not trade
(VOYDEN) 115                         does not trade
(VOYDEN) 116             receives (KONRADSTPN) 233         and sends to (ITSTHISGUYAGAIN) 1456
(VOYDEN) 117             receives (HARDKOR) 267            and sends to (KONTRABAS) 1756
(VOYDEN) 118                         does not trade
(VOYDEN) 119                         does not trade
(VOYDEN) 120                         does not trade
(VOYDEN) 121                         does not trade
(VOYDEN) 122                         does not trade
(VOYDEN) 123                         does not trade
(VOYDEN) 1987                        does not trade
(VOYDEN) 1989                        does not trade
(VOYDEN) 1992                        does not trade
(VOYDEN) 61                          does not trade
(VOYDEN) 63                          does not trade
(VOYDEN) 65                          does not trade
(VOYDEN) 67                          does not trade
(VOYDEN) 69                          does not trade
(VOYDEN) 72                          does not trade
(VOYDEN) 74                          does not trade
(VOYDEN) 76                          does not trade
(VOYDEN) 78                          does not trade
(VOYDEN) 80                          does not trade
(VOYDEN) 82                          does not trade
(VOYDEN) 84                          does not trade
(VOYDEN) 86              receives (MAFIN_) 752             and sends to (GODUNOW) 1002
(VOYDEN) 88                          does not trade
(VOYDEN) 89                          does not trade
(VOYDEN) 90                          does not trade
(VOYDEN) 92                          does not trade
(VOYDEN) 93                          does not trade
(VOYDEN) 94                          does not trade
(VOYDEN) 95                          does not trade
(VOYDEN) 96                          does not trade
(VOYDEN) 97                          does not trade
(VOYDEN) 98              receives (ZIELONESZKIELKO) 1478   and sends to (BARTXX86) 667
(VOYDEN) 99                          does not trade
(WARENHARI) 1292                     does not trade
(WARENHARI) 1293                     does not trade
(WARENHARI) 1294                     does not trade
(WARENHARI) 1295                     does not trade
(WARENHARI) 1296                     does not trade
(WARENHARI) 1297                     does not trade
(WARENHARI) 1298                     does not trade
(WARENHARI) 1299                     does not trade
(WARENHARI) 1300                     does not trade
(WARENHARI) 1301                     does not trade
(WARRTAIN) 1224                      does not trade
(WARRTAIN) 1225                      does not trade
(WARRTAIN) 1227                      does not trade
(WARRTAIN) 1228                      does not trade
(WARRTAIN) 1229                      does not trade
(WARRTAIN) 1230                      does not trade
(WARRTAIN) 1231                      does not trade
(WARRTAIN) 1232                      does not trade
(WINSTER) 318                        does not trade
(WINSTER) 319                        does not trade
(WINSTER) 320                        does not trade
(WINSTER) 321            receives (LASSE LINDSTROM) 1376   and sends to (GARG) 1095
(WINSTER) 322                        does not trade
(WINSTER) 323                        does not trade
(WINSTER) 324            receives (ENDZITREBRON) 313       and sends to (CHAABER) 447
(WINSTER) 325                        does not trade
(WINSTER) 326                        does not trade
(WINSTER) 327                        does not trade
(WINSTER) 328                        does not trade
(WINSTER) 329                        does not trade
(WINSTER) 330            receives (VOUTECH83) 1243         and sends to (LISEK2000) 1696
(WINSTER) 332                        does not trade
(WINSTER) 652                        does not trade
(WINSTER) 653                        does not trade
(WOJCIECHS) 1729                     does not trade
(WOJCIECHS) 1730                     does not trade
(WOJCIECHS) 1731                     does not trade
(WOJCIECHS) 1733                     does not trade
(WOJCIECHS) 1736                     does not trade
(WOJCIECHS) 1737                     does not trade
(WOJCIECHS) 1738                     does not trade
(WOJCIECHS) 1740                     does not trade
(WOJCIECHS) 1741                     does not trade
(WOJCIECHS) 1742                     does not trade
(WOJCIECHS) 1743                     does not trade
(WOJCIECHS) 1744                     does not trade
(WOJCIECHS) 1749                     does not trade
(WOJCIECHS) 1752                     does not trade
(WOJCIECHS) 1753                     does not trade
(WOJCIECHS) 721                      does not trade
(WOJCIECHS) 724                      does not trade
(WOJCIECHS) 725                      does not trade
(WOJCIECHS) 727                      does not trade
(WOJCIECHS) 728          receives (GODUNOW) 1004           and sends to (ZIEZIOR) 717
(WOJCIECHS) 731                      does not trade
(WOJCIECHS) 734                      does not trade
(WOJCIECHS) 736          receives (CHAABER) 463            and sends to (LHAPKA) 712
(WOJCIECHS) 737                      does not trade
(WOJCIECHS) 738                      does not trade
(WOJCIECHS) 739                      does not trade
(WOJCIECHS) 741                      does not trade
(WOJCIECHS) 742                      does not trade
(WOJCIECHS) 743                      does not trade
(WOJCIECHS) 745          receives (EWELA_JAGODA) 595       and sends to (FINNAN) 999
(WOJCIECHS) 746                      does not trade
(WOJCIECHS) 747                      does not trade
(WOJCIECHS) 748                      does not trade
(YAVI) 1349                          does not trade
(YAVI) 1351                          does not trade
(YAVI) 1352                          does not trade
(YAVI) 1353                          does not trade
(YAVI) 1356                          does not trade
(YAVI) 1358                          does not trade
(YAVI) 1359                          does not trade
(YAVI) 1360                          does not trade
(YAVI) 1362                          does not trade
(YOOLIANNA) 1596                     does not trade
(YOSEK) 560                          does not trade
(YOSEK) 561                          does not trade
(YOSEK) 562                          does not trade
(YOSEK) 902                          does not trade
(ZAWATERNIOK) 1348       receives (ZIELONESZKIELKO) 1527   and sends to (RALFMARK) 1512
(ZAWATERNIOK) 1573                   does not trade
(ZIELONESZKIELKO) 1472               does not trade
(ZIELONESZKIELKO) 1473               does not trade
(ZIELONESZKIELKO) 1474               does not trade
(ZIELONESZKIELKO) 1478   receives (ULTAN1990) 479          and sends to (VOYDEN) 98
(ZIELONESZKIELKO) 1479               does not trade
(ZIELONESZKIELKO) 1488               does not trade
(ZIELONESZKIELKO) 1504   receives (EMGIEER) 891            and sends to (ITURI) 1152
(ZIELONESZKIELKO) 1508   receives (SCRABER) 1494           and sends to (CHAABER) 626
(ZIELONESZKIELKO) 1527   receives (GARG) 1095              and sends to (ZAWATERNIOK) 1348
(ZIELONESZKIELKO) 1528               does not trade
(ZIELONESZKIELKO) 1531               does not trade
(ZIEZIOR) 710                        does not trade
(ZIEZIOR) 711                        does not trade
(ZIEZIOR) 713                        does not trade
(ZIEZIOR) 714                        does not trade
(ZIEZIOR) 715                        does not trade
(ZIEZIOR) 716                        does not trade
(ZIEZIOR) 717            receives (WOJCIECHS) 728          and sends to (MOR7) 1395
(ZIEZIOR) 719                        does not trade
(ZIEZIOR) 720                        does not trade
(ZIEZIOR) 744                        does not trade
(_SLY_) 1008                         does not trade
(_SLY_) 1011                         does not trade
(_SLY_) 1012                         does not trade
(_SLY_) 1013                         does not trade
(_SLY_) 1015                         does not trade
(_SLY_) 1018                         does not trade

Num trades  = 185 of 1967 items (9.4%)
Total cost  = 226 (avg 1.22)
Num groups  = 11
Group sizes = 115 40 7 6 4 3 2 2 2 2 2
Sum squares = 14955
