TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(KATSEK) 1971           receives (LISEK2000) 1688        and sends to (AKWAMARYNOWY) 18
(KATSEK) 1972                       does not trade
(KATSEK) 1975                       does not trade
(KDSZ) 315                          does not trade
(KDSZ) 316                          does not trade
(KDSZ) 317                          does not trade
(KLANCYG) 950                       does not trade
(KLANCYG) 951                       does not trade
(KLANCYG) 952                       does not trade
(KLANCYG) 953           receives (RALFMARK) 1262         and sends to (ANIASIEK) 1927
(KLANCYG) 954                       does not trade
(KMET) 844                          does not trade
(KMET) 845                          does not trade
(KMET) 846                          does not trade
(KMET) 847                          does not trade
(KMET) 848                          does not trade
(KMET) 849                          does not trade
(KMET) 850              receives (MZEPTER) 1243          and sends to (ENDZITREBRON) 1061
(KONRADSTPN) 1318                   does not trade
(KONRADSTPN) 1319                   does not trade
(KONRADSTPN) 1320                   does not trade
(KONRADSTPN) 1321                   does not trade
(KONRADSTPN) 1322                   does not trade
(KONRADSTPN) 1323                   does not trade
(KONRADSTPN) 1324                   does not trade
(KONRADSTPN) 1325                   does not trade
(KONRADSTPN) 1326                   does not trade
(KONRADSTPN) 1327                   does not trade
(KONRADSTPN) 1328                   does not trade
(KONRADSTPN) 1329                   does not trade
(KONRADSTPN) 1330                   does not trade
(KONRADSTPN) 1331                   does not trade
(KONRADSTPN) 1332       receives (COOL_MAX) 1641         and sends to (TRINGA) 275
(KONRADSTPN) 1374                   does not trade
(KONRADSTPN) 177                    does not trade
(KONRADSTPN) 178                    does not trade
(KONRADSTPN) 179                    does not trade
(KONRADSTPN) 180                    does not trade
(KONRADSTPN) 181                    does not trade
(KONRADSTPN) 182                    does not trade
(KONRADSTPN) 184                    does not trade
(KONRADSTPN) 185                    does not trade
(KONRADSTPN) 186                    does not trade
(KONRADSTPN) 187                    does not trade
(KONRADSTPN) 189                    does not trade
(KONRADSTPN) 190        receives (RYSKAL) 762            and sends to (JAKUBWAKIEC) 329
(KONRADSTPN) 191                    does not trade
(KONRADSTPN) 192                    does not trade
(KONRADSTPN) 193                    does not trade
(KONRADSTPN) 194                    does not trade
(KONRADSTPN) 195                    does not trade
(KONRADSTPN) 196        receives (RYSKAL) 752            and sends to (JAANUSZEK0700) 590
(KONRADSTPN) 197                    does not trade
(KONRADSTPN) 198                    does not trade
(KONRADSTPN) 199                    does not trade
(KONRADSTPN) 200                    does not trade
(KONRADSTPN) 201                    does not trade
(KONRADSTPN) 202                    does not trade
(KONRADSTPN) 203                    does not trade
(KONRADSTPN) 204                    does not trade
(KONRADSTPN) 205        receives (JOLLYROGER90) 1894     and sends to (PIOTRBORLIK) 1555
(KONTRABAS) 1475        receives (COYOTUS01) 1543        and sends to (MATTBAT11) 1514
(KONTRABAS) 1476                    does not trade
(KONTRABAS) 1477                    does not trade
(KONTRABAS) 1478                    does not trade
(KONTRABAS) 1480                    does not trade
(KONTRABAS) 1484                    does not trade
(KONTRABAS) 1485        receives (VDER) 1185             and sends to (GRUNWALD) 176
(KONTRABAS) 1486                    does not trade
(KONTRABAS) 1487                    does not trade
(KONTRABAS) 1489                    does not trade
(KONTRABAS) 1490                    does not trade
(KONTRABAS) 1493                    does not trade
(KONTRABAS) 1495                    does not trade
(KONTRABAS) 1497                    does not trade
(KONTRABAS) 1498                    does not trade
(KONTRABAS) 1517                    does not trade
(KONTRABAS) 1519                    does not trade
(KONTRABAS) 1523        receives (ZIELAKK) 2125          and sends to (DGRODO) 1299
(KONTRABAS) 1525                    does not trade
(KONTRABAS) 1528                    does not trade
(KONTRABAS) 1529                    does not trade
(KONTRABAS) 1530                    does not trade
(KONTRABAS) 1531                    does not trade
(KOPEC) 1893                        does not trade
(KOPEC) 665                         does not trade
(KOPEC) 667             receives (R4VAL) 1811            and sends to (DETRYTUS) 681
(KOPEC) 668                         does not trade
(KOPEC) 669                         does not trade
(KOPEC) 670                         does not trade
(KOPEC) 671                         does not trade
(KOPEC) 672                         does not trade
(KOPEC) 673                         does not trade
(KOPEC) 674                         does not trade
(KOPEC) 675                         does not trade
(KOPEC) 676                         does not trade
(KOPEC) 677                         does not trade
(KRASNY853) 1880        receives (BLEBOK) 972            and sends to (LOMAX1983) 1473
(KRASNY853) 1882                    does not trade
(KRASNY853) 1887                    does not trade
(KRASNY853) 1889                    does not trade
(KRET_87) 783                       does not trade
(KRET_87) 785                       does not trade
(KRET_87) 786           receives (ADMI99) 390            and sends to (RALFMARK) 1262
(KRET_87) 789                       does not trade
(KRET_87) 796                       does not trade
(KRET_87) 804                       does not trade
(KROMKA) 582                        does not trade
(KROMKA) 583                        does not trade
(KROMKA) 584                        does not trade
(KROMKA) 585            receives (MIZIO) 1820            and sends to (GRYZLI83) 793
(KROMKA) 586                        does not trade
(KROMKA) 587                        does not trade
(KROMKA) 588                        does not trade
(LASSE LINDSTROM) 1557              does not trade
(LASSE LINDSTROM) 1560              does not trade
(LASSE LINDSTROM) 1567              does not trade
(LASSE LINDSTROM) 1568              does not trade
(LASSE LINDSTROM) 1569              does not trade
(LASSE LINDSTROM) 1570              does not trade
(LASSE LINDSTROM) 1574              does not trade
(LASSE LINDSTROM) 1576              does not trade
(LASSE LINDSTROM) 1579              does not trade
(LASSE LINDSTROM) 1582              does not trade
(LASSE LINDSTROM) 1584  receives (KARTMAN7) 600          and sends to (PTEROGROM) 1301
(LASSE LINDSTROM) 1600              does not trade
(LEINADUS) 1954                     does not trade
(LEINADUS) 1957         receives (LYNX32) 1100           and sends to (JAANUSZEK0700) 589
(LEINADUS) 1960         receives (SZAFARCZYK5) 655       and sends to (TEDOKA) 888
(LEINADUS) 1961                     does not trade
(LEINADUS) 1968         receives (FIZOLOF) 1852          and sends to (R4VAL) 1808
(LEINADUS) 1973                     does not trade
(LEINADUS) 1981                     does not trade
(LEINADUS) 2054                     does not trade
(LISEK2000) 1571                    does not trade
(LISEK2000) 1575                    does not trade
(LISEK2000) 1577                    does not trade
(LISEK2000) 1578                    does not trade
(LISEK2000) 1581                    does not trade
(LISEK2000) 1583                    does not trade
(LISEK2000) 1586                    does not trade
(LISEK2000) 1587        receives (LYNX32) 1093           and sends to (PUNIYA) 1197
(LISEK2000) 1589                    does not trade
(LISEK2000) 1590                    does not trade
(LISEK2000) 1592                    does not trade
(LISEK2000) 1594                    does not trade
(LISEK2000) 1595                    does not trade
(LISEK2000) 1596                    does not trade
(LISEK2000) 1598                    does not trade
(LISEK2000) 1599        receives (RYSKAL) 759            and sends to (WINSTER) 229
(LISEK2000) 1602                    does not trade
(LISEK2000) 1603                    does not trade
(LISEK2000) 1604                    does not trade
(LISEK2000) 1605                    does not trade
(LISEK2000) 1606                    does not trade
(LISEK2000) 1608                    does not trade
(LISEK2000) 1611                    does not trade
(LISEK2000) 1612                    does not trade
(LISEK2000) 1617                    does not trade
(LISEK2000) 1619                    does not trade
(LISEK2000) 1621                    does not trade
(LISEK2000) 1623                    does not trade
(LISEK2000) 1624                    does not trade
(LISEK2000) 1625                    does not trade
(LISEK2000) 1626                    does not trade
(LISEK2000) 1627                    does not trade
(LISEK2000) 1628                    does not trade
(LISEK2000) 1629                    does not trade
(LISEK2000) 1630                    does not trade
(LISEK2000) 1632                    does not trade
(LISEK2000) 1633                    does not trade
(LISEK2000) 1634                    does not trade
(LISEK2000) 1636                    does not trade
(LISEK2000) 1637                    does not trade
(LISEK2000) 1638                    does not trade
(LISEK2000) 1640                    does not trade
(LISEK2000) 1642                    does not trade
(LISEK2000) 1643                    does not trade
(LISEK2000) 1645                    does not trade
(LISEK2000) 1646                    does not trade
(LISEK2000) 1648                    does not trade
(LISEK2000) 1649                    does not trade
(LISEK2000) 1650                    does not trade
(LISEK2000) 1652                    does not trade
(LISEK2000) 1653                    does not trade
(LISEK2000) 1654                    does not trade
(LISEK2000) 1656                    does not trade
(LISEK2000) 1657                    does not trade
(LISEK2000) 1658                    does not trade
(LISEK2000) 1659                    does not trade
(LISEK2000) 1660                    does not trade
(LISEK2000) 1661                    does not trade
(LISEK2000) 1662                    does not trade
(LISEK2000) 1675        receives (RYSKAL) 757            and sends to (PROPI) 265
(LISEK2000) 1680        receives (SZUKASZ) 423           and sends to (RAFMIX) 490
(LISEK2000) 1685                    does not trade
(LISEK2000) 1688        receives (VENOSTHE) 638          and sends to (KATSEK) 1971
(LKOPER) 882                        does not trade
(LKOPER) 883                        does not trade
(LOMAX1983) 1473        receives (KRASNY853) 1880        and sends to (FIZOLOF) 1852
(LOMAX1983) 188                     does not trade
(LOMAX1983) 680                     does not trade
(LONYY) 739                         does not trade
(LONYY) 740             receives (DGRODO) 1303           and sends to (RAZUL) 1757
(LONYY) 741                         does not trade
(LOUREDPL) 308                      does not trade
(LOUREDPL) 309                      does not trade
(LOUREDPL) 310          receives (HAWKU93) 557           and sends to (AGADORA) 354
(LOUREDPL) 311                      does not trade
(LOUREDPL) 312                      does not trade
(LOUREDPL) 313                      does not trade
(LOUREDPL) 314                      does not trade
(LOUREDPL) 576                      does not trade
(LUKASHI) 397                       does not trade
(LUKASHI) 398                       does not trade
(LUKASHI) 399           receives (VORONWE) 1404          and sends to (NIDHOG) 1151
(LUKASHI) 400                       does not trade
(LUKASHI) 401           receives (PATRYKGALKA) 61        and sends to (YOSZ) 632
(LUKASHI) 402           receives (ZIELAKK) 2158          and sends to (BRZYDALNAKIEL) 881
(LUKASHI) 403                       does not trade
(LUKASZ90) 1773                     does not trade
(LUKASZ90) 1775                     does not trade
(LUKI364) 1834                      does not trade
(LUKI364) 1838                      does not trade
(LUKI364) 1842                      does not trade
(LUKI364) 1844          receives (JAJKOS) 341            and sends to (ALUCARD8282) 948
(LUKI364) 1853                      does not trade
(LUKI364) 1859                      does not trade
(LUKI364) 1892                      does not trade
(LUKMARCUS) 1848        receives (SZALENIEC) 1779        and sends to (ENDZITREBRON) 781
(LUKMARCUS) 1858                    does not trade
(LUKMARCUS) 1861                    does not trade
(LUKMARCUS) 1922                    does not trade
(LUKMARCUS) 1934                    does not trade
(LUKMARCUS) 1993                    does not trade
(LYNX32) 1093           receives (MAKKO94) 966           and sends to (LISEK2000) 1587
(LYNX32) 1094                       does not trade
(LYNX32) 1095                       does not trade
(LYNX32) 1096           receives (ZIEZIOR) 450           and sends to (TRINGA) 291
(LYNX32) 1097                       does not trade
(LYNX32) 1098                       does not trade
(LYNX32) 1099           receives (ASYMETRI) 1703         and sends to (ENDZITREBRON) 1060
(LYNX32) 1100           receives (ELBRYK) 963            and sends to (LEINADUS) 1957
(LYNX32) 1101                       does not trade
(LYNX32) 1103                       does not trade
(LYNX32) 1104                       does not trade
(LYNX32) 1105                       does not trade
(LYNX32) 1106                       does not trade
(LYNX32) 1107                       does not trade
(LYNX32) 1108                       does not trade
(LYNX32) 1109                       does not trade
(M1SHA) 1015            receives (MATTBAT11) 1514        and sends to (RODAN77) 1086
(MAAATI) 112            receives (PAWLO_1089) 346        and sends to (MIZIO) 1820
(MAAATI) 113                        does not trade
(MAAATI) 114                        does not trade
(MAAATI) 115                        does not trade
(MAAATI) 116            receives (MARUDA_24) 543         and sends to (SMAGDA) 489
(MAAATI) 117            receives (MARUDA_24) 541         and sends to (PUSHEENEIRO) 1903
(MAAATI) 118                        does not trade
(MAAATI) 119                        does not trade
(MAAATI) 120                        does not trade
(MAAATI) 121                        does not trade
(MAAATI) 122                        does not trade
(MAAATI) 267                        does not trade
(MAAATI) 385                        does not trade
(MAAATI) 386                        does not trade
(MACCOWY) 832                       does not trade
(MACCOWY) 833                       does not trade
(MACCOWY) 836                       does not trade
(MADZIALENA7) 2064                  does not trade
(MADZIALENA7) 2065                  does not trade
(MADZIALENA7) 2066                  does not trade
(MADZIALENA7) 2067                  does not trade
(MADZIALENA7) 2068                  does not trade
(MADZIALENA7) 2069                  does not trade
(MADZIALENA7) 2070                  does not trade
(MADZIALENA7) 2071                  does not trade
(MADZIALENA7) 2072                  does not trade
(MADZIALENA7) 2073                  does not trade
(MADZIALENA7) 2074                  does not trade
(MADZIALENA7) 2077                  does not trade
(MADZIALENA7) 2078                  does not trade
(MADZIALENA7) 2080                  does not trade
(MAGICPEPE) 1533                    does not trade
(MAGICPEPE) 1538                    does not trade
(MAJKELERYK) 1942                   does not trade
(MAJKELERYK) 1944                   does not trade
(MAJKELERYK) 1947                   does not trade
(MAJKOS) 699                        does not trade
(MAJZOWNIK) 2084                    does not trade
(MAJZOWNIK) 854                     does not trade
(MAJZOWNIK) 855                     does not trade
(MAJZOWNIK) 856                     does not trade
(MAJZOWNIK) 858         receives (DGRODO) 1305           and sends to (MZEPTER) 1243
(MAJZOWNIK) 859         receives (JNOWACZY) 162          and sends to (MORGAN2311) 545
(MAJZOWNIK) 860                     does not trade
(MAJZOWNIK) 861                     does not trade
(MAJZOWNIK) 862                     does not trade
(MAJZOWNIK) 863                     does not trade
(MAJZOWNIK) 865                     does not trade
(MAJZOWNIK) 866                     does not trade
(MAJZOWNIK) 867                     does not trade
(MAJZOWNIK) 868                     does not trade
(MAJZOWNIK) 869                     does not trade
(MAJZOWNIK) 870                     does not trade
(MAJZOWNIK) 871                     does not trade
(MAJZOWNIK) 925                     does not trade
(MAJZOWNIK) 926                     does not trade
(MAJZOWNIK) 927         receives (NIDHOG) 1173           and sends to (XENIR) 1535
(MAJZOWNIK) 928                     does not trade
(MAJZOWNIK) 929                     does not trade
(MAKKO94) 966           receives (BADO666) 558           and sends to (LYNX32) 1093
(MAKKO94) 967                       does not trade
(MAKKO94) 968           receives (STASZEK) 478           and sends to (ARCANUM17) 1666
(MAMCZAR63) 1696                    does not trade
(MARBEL) 1314                       does not trade
(MARBEL) 1315                       does not trade
(MARBEL) 1316                       does not trade
(MARBEL) 1317                       does not trade
(MARKOWKA) 732          receives (QBALDUS1) 157          and sends to (BRZECHA) 443
(MARKOWKA) 733                      does not trade
(MARKOWKA) 734                      does not trade
(MARKOWKA) 737                      does not trade
(MARSINT) 994                       does not trade
(MARSINT) 996                       does not trade
(MARSINT) 997                       does not trade
(MARUDA_24) 528                     does not trade
(MARUDA_24) 529                     does not trade
(MARUDA_24) 530                     does not trade
(MARUDA_24) 531                     does not trade
(MARUDA_24) 532                     does not trade
(MARUDA_24) 533                     does not trade
(MARUDA_24) 534                     does not trade
(MARUDA_24) 535                     does not trade
(MARUDA_24) 536                     does not trade
(MARUDA_24) 537                     does not trade
(MARUDA_24) 538         receives (AKWAMARYNOWY) 18       and sends to (ALUCARD8282) 945
(MARUDA_24) 539                     does not trade
(MARUDA_24) 541         receives (ROY77) 772             and sends to (MAAATI) 117
(MARUDA_24) 542         receives (PROBBI) 1365           and sends to (CORRAN) 919
(MARUDA_24) 543         receives (MIZIO) 1824            and sends to (MAAATI) 116
(MATTBAT11) 1482        receives (WINSTER) 229           and sends to (GARG) 1438
(MATTBAT11) 1491                    does not trade
(MATTBAT11) 1496                    does not trade
(MATTBAT11) 1508                    does not trade
(MATTBAT11) 1510                    does not trade
(MATTBAT11) 1514        receives (KONTRABAS) 1475        and sends to (M1SHA) 1015
(MATTBAT11) 1515                    does not trade
(MATTBAT11) 1516                    does not trade
(MATTBAT11) 1518                    does not trade
(MATTBAT11) 1522                    does not trade
(MAYASTY) 150                       does not trade
(MAYASTY) 151           receives (ALVARIN) 1298          and sends to (WOJTOLINO) 1720
(MDROZDZIOK9595) 2007               does not trade
(MDROZDZIOK9595) 2008               does not trade
(MDROZDZIOK9595) 2009               does not trade
(MDROZDZIOK9595) 2010               does not trade
(MDROZDZIOK9595) 2011               does not trade
(MICHELITO42) 100       receives (SWIROFF) 231           and sends to (JIMTERR) 1227
(MICHELITO42) 101                   does not trade
(MICHELITO42) 102       receives (JNOWACZY) 166          and sends to (CIUPAKABRA997) 242
(MICHELITO42) 103       receives (PUSHEENEIRO) 1904      and sends to (SWIROFF) 228
(MICHELITO42) 104                   does not trade
(MICHELITO42) 105                   does not trade
(MICHELITO42) 106       receives (RYSKAL) 767            and sends to (STACHUSTACH187) 235
(MICHELITO42) 107                   does not trade
(MICHELITO42) 108                   does not trade
(MICHELITO42) 1801                  does not trade
(MICHELITO42) 1874                  does not trade
(MIDNIGHTJACK) 2014                 does not trade
(MIDNIGHTJACK) 2015                 does not trade
(MIDNIGHTJACK) 2016                 does not trade
(MIDNIGHTJACK) 2017                 does not trade
(MIDNIGHTJACK) 2018                 does not trade
(MIDNIGHTJACK) 2019                 does not trade
(MIDNIGHTJACK) 2020                 does not trade
(MINNENMIN) 1908        receives (SZCZEPAN89) 41         and sends to (OMAM1234) 1283
(MINNENMIN) 1915        receives (ISKRANAPROCHY) 607     and sends to (SERWUS) 460
(MINNENMIN) 1931        receives (GARG) 1399             and sends to (GRYZLI83) 811
(MINNENMIN) 1938                    does not trade
(MISIENCJUSZ) 152                   does not trade
(MISIENCJUSZ) 153       receives (GARG) 1382             and sends to (SWIROFF) 227
(MISIENCJUSZ) 154       receives (TRINGA) 842            and sends to (TEDOKA) 893
(MIZIO) 1815                        does not trade
(MIZIO) 1816                        does not trade
(MIZIO) 1817                        does not trade
(MIZIO) 1820            receives (MAAATI) 112            and sends to (KROMKA) 585
(MIZIO) 1823                        does not trade
(MIZIO) 1824            receives (WILDCARD69) 700        and sends to (MARUDA_24) 543
(MIZIO) 1826                        does not trade
(MIZIO) 1828            receives (RALFMARK) 1261         and sends to (R4VAL) 1799
(MIZIO) 1829                        does not trade
(MIZIO) 1833                        does not trade
(MIZIO) 1835            receives (WAMPIK) 1078           and sends to (COYOTUS01) 1539
(MIZIO) 1836                        does not trade
(MONIAAA) 427                       does not trade
(MORGAN2311) 1277                   does not trade
(MORGAN2311) 525        receives (SERWUS) 501            and sends to (CIUPAKABRA997) 240
(MORGAN2311) 526                    does not trade
(MORGAN2311) 527                    does not trade
(MORGAN2311) 540        receives (DGRODO) 1559           and sends to (NIEDZIELNYPIONEK) 1046
(MORGAN2311) 544                    does not trade
(MORGAN2311) 545        receives (MAJZOWNIK) 859         and sends to (PATRYKGALKA) 38
(MORGAN2311) 546        receives (ANITROCHE) 577         and sends to (BADO666) 558
(MORGAN2311) 549                    does not trade
(MORGAN2311) 554                    does not trade
(MORGAN2311) 559                    does not trade
(MORGAN2311) 564                    does not trade
(MORGAN2311) 569                    does not trade
(MORGAN2311) 570                    does not trade
(MORGAN2311) 571                    does not trade
(MORGAN2311) 572                    does not trade
(MORGAN2311) 573                    does not trade
(MORGAN2311) 574                    does not trade
(MORMAKILL) 1875                    does not trade
(MORMAKILL) 1878                    does not trade
(MORMAKILL) 1879                    does not trade
(MORMAKILL) 1881                    does not trade
(MORMAKILL) 1883                    does not trade
(MORMAKILL) 1886        receives (SZALENIEC) 1742        and sends to (JAKUBWAKIEC) 335
(MORMAKILL) 1888                    does not trade
(MSKOLA73) 707                      does not trade
(MSKOLA73) 708          receives (SZUKASZ) 424           and sends to (ADLER24) 209
(MSKOLA73) 709                      does not trade
(MYREKSZALONY) 1004                 does not trade
(MYREKSZALONY) 1005     receives (HAWKU93) 563           and sends to (HAWKU93) 565
(MYREKSZALONY) 1006                 does not trade
(MZEPTER) 1242                      does not trade
(MZEPTER) 1243          receives (MAJZOWNIK) 858         and sends to (KMET) 850
(MZEPTER) 1244                      does not trade
(MZEPTER) 1245                      does not trade
(MZEPTER) 1246                      does not trade
(MZEPTER) 1247                      does not trade
(MZEPTER) 1248                      does not trade
(MZEPTER) 1249                      does not trade
(MZEPTER) 1250                      does not trade
(MZEPTER) 1251                      does not trade
(MZEPTER) 1252                      does not trade
(NARO) 2085                         does not trade
(NARO) 2087                         does not trade
(NARO) 2089                         does not trade
(NATAJA) 2012                       does not trade
(NATAJA) 2013                       does not trade
(NIDHOG) 1144           receives (GARG) 1392             and sends to (SWIROFF) 226
(NIDHOG) 1145                       does not trade
(NIDHOG) 1146                       does not trade
(NIDHOG) 1147                       does not trade
(NIDHOG) 1148                       does not trade
(NIDHOG) 1149                       does not trade
(NIDHOG) 1150                       does not trade
(NIDHOG) 1151           receives (LUKASHI) 399           and sends to (TRINGA) 842
(NIDHOG) 1152                       does not trade
(NIDHOG) 1153                       does not trade
(NIDHOG) 1154                       does not trade
(NIDHOG) 1155                       does not trade
(NIDHOG) 1156                       does not trade
(NIDHOG) 1157                       does not trade
(NIDHOG) 1158                       does not trade
(NIDHOG) 1159                       does not trade
(NIDHOG) 1160                       does not trade
(NIDHOG) 1161                       does not trade
(NIDHOG) 1162                       does not trade
(NIDHOG) 1163                       does not trade
(NIDHOG) 1165                       does not trade
(NIDHOG) 1166                       does not trade
(NIDHOG) 1167                       does not trade
(NIDHOG) 1168                       does not trade
(NIDHOG) 1169                       does not trade
(NIDHOG) 1170                       does not trade
(NIDHOG) 1171                       does not trade
(NIDHOG) 1172                       does not trade
(NIDHOG) 1173           receives (BRZECHA) 444           and sends to (MAJZOWNIK) 927
(NIDHOG) 1174                       does not trade
(NIDHOG) 1204                       does not trade
(NIDHOG) 1207                       does not trade
(NIDHOG) 1209                       does not trade
(NIDHOG) 1211                       does not trade
(NIDHOG) 1214                       does not trade
(NIDHOG) 1215                       does not trade
(NIDHOG) 1217                       does not trade
(NIDHOG) 1219           receives (SWIROFF) 208           and sends to (BLEBOK) 971
(NIDHOG) 1309                       does not trade
(NIDHOG) 1310                       does not trade
(NIEDZIELNYPIONEK) 1040             does not trade
(NIEDZIELNYPIONEK) 1041             does not trade
(NIEDZIELNYPIONEK) 1042             does not trade
(NIEDZIELNYPIONEK) 1043             does not trade
(NIEDZIELNYPIONEK) 1044             does not trade
(NIEDZIELNYPIONEK) 1045             does not trade
(NIEDZIELNYPIONEK) 1046 receives (MORGAN2311) 540        and sends to (STACHUSTACH187) 601
(NOT2NIGHT) 1220        receives (UNKNOWN0) 1164         and sends to (_SLY_) 1132
(OMAM1234) 1283         receives (MINNENMIN) 1908        and sends to (PATRYKGALKA) 31
(OMAM1234) 1284                     does not trade
(OMAM1234) 1285                     does not trade
(OMAM1234) 1286                     does not trade
(OPULENTUS) 1083        receives (VINIOLLI) 1785         and sends to (PAWLIK) 1505
